			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbEveryMin>0</cmbEveryMin>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>116</cmbHotkey>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>复杂点条件判断，可扩展的快捷命令，输入date显示当前日期时间，输入time显示当前时间, 输入kill xxx.exe杀死进程</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2024-11-29 15:33:10</timeDadyLimitMax>
			<timeDadyLimitMin>2024-11-29 15:33:10</timeDadyLimitMin>
		</Param>
		<Actions>
			<Action>
				<ID>15</ID>
				<Name>输入框</Name>
				<chkInputClip>0</chkInputClip>
				<chkInputVar>1</chkInputVar>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarJudgeRegGroup>0</chkVarJudgeRegGroup>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbInputType>0</cmbInputType>
				<cmbInputType_text>字符串</cmbInputType_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtInputTitle>请输入标识符date或time</edtInputTitle>
				<edtInputVar>input</edtInputVar>
				<edtJudgeVar></edtJudgeVar>
				<edtVarJudgeMatch></edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<edtVarJudgeRegGroupMatch></edtVarJudgeRegGroupMatch>
				<edtVarRegGroupNum>1</edtVarRegGroupNum>
				<name>InputBox</name>
				<Name>输入框</Name>
				<ID>15</ID>
			</Action>
			<Action>
				<ID>3</ID>
				<JudgeType>var</JudgeType>
				<Name>变量判断</Name>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarJudgeRegGroup>0</chkVarJudgeRegGroup>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbJudgeActions1>8</cmbJudgeActions1>
				<cmbJudgeActions1_text>4. ID:8 名称：消息框</cmbJudgeActions1_text>
				<cmbJudgeActions2>15</cmbJudgeActions2>
				<cmbJudgeActions2_text>1. ID:15 名称：输入框</cmbJudgeActions2_text>
				<cmbJudgeMatch>2</cmbJudgeMatch>
				<cmbJudgeMatch2>0</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>继续流程</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>跳转到动作</cmbJudgeMatch_text>
				<cmbVarJudge>2</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>相等</cmbVarJudge_text>
				<edtJudgeNameShow></edtJudgeNameShow>
				<edtJudgeVar>{var:input}</edtJudgeVar>
				<edtVarJudgeMatch>date</edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<edtVarJudgeRegGroupMatch></edtVarJudgeRegGroupMatch>
				<edtVarRegGroupNum>1</edtVarRegGroupNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>3</ID>
			</Action>
			<Action>
				<ID>95</ID>
				<JudgeType>var</JudgeType>
				<Name>变量判断</Name>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarJudgeRegGroup>0</chkVarJudgeRegGroup>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbJudgeActions1>59</cmbJudgeActions1>
				<cmbJudgeActions1_text>6. ID:59 名称：消息框</cmbJudgeActions1_text>
				<cmbJudgeActions2>15</cmbJudgeActions2>
				<cmbJudgeActions2_text>1. ID:15 名称：输入框</cmbJudgeActions2_text>
				<cmbJudgeMatch>2</cmbJudgeMatch>
				<cmbJudgeMatch2>0</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>继续流程</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>跳转到动作</cmbJudgeMatch_text>
				<cmbVarJudge>2</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>相等</cmbVarJudge_text>
				<edtJudgeNameShow></edtJudgeNameShow>
				<edtJudgeVar>{var:input}</edtJudgeVar>
				<edtVarJudgeMatch>time</edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<edtVarJudgeRegGroupMatch></edtVarJudgeRegGroupMatch>
				<edtVarRegGroupNum>1</edtVarRegGroupNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>95</ID>
			</Action>
			<Action>
				<ID>91</ID>
				<JudgeType>var</JudgeType>
				<Name>变量判断</Name>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarJudgeRegGroup>1</chkVarJudgeRegGroup>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbJudgeActions1>33</cmbJudgeActions1>
				<cmbJudgeActions1_text>9. ID:33 名称：结束进程 (新)</cmbJudgeActions1_text>
				<cmbJudgeActions2>15</cmbJudgeActions2>
				<cmbJudgeActions2_text>1. ID:15 名称：输入框</cmbJudgeActions2_text>
				<cmbJudgeMatch>2</cmbJudgeMatch>
				<cmbJudgeMatch2>1</cmbJudgeMatch2>
				<cmbJudgeMatch2_text>退出流程</cmbJudgeMatch2_text>
				<cmbJudgeMatch_text>跳转到动作</cmbJudgeMatch_text>
				<cmbVarJudge>1</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>正则匹配</cmbVarJudge_text>
				<edtJudgeNameShow></edtJudgeNameShow>
				<edtJudgeVar>{var:input}</edtJudgeVar>
				<edtVarJudgeMatch>kill\s+(.+)</edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<edtVarRegGroup>reg1</edtVarRegGroup>
				<edtVarRegGroupNum>1</edtVarRegGroupNum>
				<name>Judge</name>
				<Name>变量判断</Name>
				<ID>91</ID>
			</Action>
			<Action>
				<ID>8</ID>
				<Name>消息框</Name>
				<chkMsgBoxTimeout>1</chkMsgBoxTimeout>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbMsgBoxBtn>0</cmbMsgBoxBtn>
				<cmbMsgBoxBtn_text>确定</cmbMsgBoxBtn_text>
				<cmbMsgBoxIcon>64</cmbMsgBoxIcon>
				<cmbMsgBoxIcon_text>信息</cmbMsgBoxIcon_text>
				<cmbMsgBoxTimeoutBtn>0</cmbMsgBoxTimeoutBtn>
				<cmbMsgBoxTimeoutBtn_text>确定</cmbMsgBoxTimeoutBtn_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtJudgeVar></edtJudgeVar>
				<edtMsgBoxText>当然日期时间：{date:yyyy-mm-dd hh:nn:ss}</edtMsgBoxText>
				<edtMsgBoxTimeout>5</edtMsgBoxTimeout>
				<edtMsgBoxTitle>提示</edtMsgBoxTitle>
				<edtVarJudgeMatch></edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<name>MsgBox</name>
				<Name>消息框</Name>
				<ID>8</ID>
			</Action>
			<Action>
				<ID>29</ID>
				<Name>退出流程</Name>
				<name>FlowExit</name>
				<type>exit</type>
				<Name>退出流程</Name>
				<ID>29</ID>
			</Action>
			<Action>
				<ID>59</ID>
				<Name>消息框</Name>
				<chkMsgBoxTimeout>1</chkMsgBoxTimeout>
				<chkVarJudgeNumAbs>0</chkVarJudgeNumAbs>
				<chkVarMatchRev>0</chkVarMatchRev>
				<cmbMsgBoxBtn>0</cmbMsgBoxBtn>
				<cmbMsgBoxBtn_text>确定</cmbMsgBoxBtn_text>
				<cmbMsgBoxIcon>64</cmbMsgBoxIcon>
				<cmbMsgBoxIcon_text>信息</cmbMsgBoxIcon_text>
				<cmbMsgBoxTimeoutBtn>0</cmbMsgBoxTimeoutBtn>
				<cmbMsgBoxTimeoutBtn_text>确定</cmbMsgBoxTimeoutBtn_text>
				<cmbVarJudge>0</cmbVarJudge>
				<cmbVarJudgeNum>1</cmbVarJudgeNum>
				<cmbVarJudgeNum_text>大于</cmbVarJudgeNum_text>
				<cmbVarJudgeRet>0</cmbVarJudgeRet>
				<cmbVarJudgeRet_text>字符串</cmbVarJudgeRet_text>
				<cmbVarJudge_text>包含字符</cmbVarJudge_text>
				<edtJudgeVar></edtJudgeVar>
				<edtMsgBoxText>当然时间：{date:hh:nn:ss}</edtMsgBoxText>
				<edtMsgBoxTimeout>5</edtMsgBoxTimeout>
				<edtMsgBoxTitle>提示</edtMsgBoxTitle>
				<edtVarJudgeMatch></edtVarJudgeMatch>
				<edtVarJudgeNum>5</edtVarJudgeNum>
				<name>MsgBox</name>
				<Name>消息框</Name>
				<ID>59</ID>
			</Action>
			<Action>
				<ID>64</ID>
				<Name>退出流程</Name>
				<name>FlowExit</name>
				<type>exit</type>
				<Name>退出流程</Name>
				<ID>64</ID>
			</Action>
			<Tasker>
				<ID>33</ID>
				<TaskType>ttKill</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>1</Ver>
				<Param>
					<AppParam></AppParam>
					<AppPath></AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>结束进程 (新)</Name>
					<OptionShowDesk>0</OptionShowDesk>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName>{var:_Reg1}</ProcName>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>结束进程 (新)</TitleShow>
					<TypeShow>程序</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkProcPartMatch>0</chkProcPartMatch>
					<chkProcPartMatch2>1</chkProcPartMatch2>
					<chkProcSafe>1</chkProcSafe>
					<chkProcWildMatch>0</chkProcWildMatch>
					<chkProcWildMatch2>0</chkProcWildMatch2>
					<cmbBackType>copy</cmbBackType>
					<cmbBackType_text>复制</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtProcSafe>3</edtProcSafe>
					<edtTaskName>结束进程 (新)</edtTaskName>
					<edtTaskSubName></edtTaskSubName>
					<httpReq></httpReq>
					<optKillProcFore>0</optKillProcFore>
					<optKillProcInput>0</optKillProcInput>
					<optKillProcName>1</optKillProcName>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>结束进程 (新)</Name>
				<ID>33</ID>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>752</ID>
		<TaskType>ttWndClose</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-12-24 00:31:01</StartDateTime>
		<EndDateTime>2024-12-24 00:31:01</EndDateTime>
		<NextRunDateTime>2024-12-24 22:05:20</NextRunDateTime>
		<NextRunTime>2024-12-24 22:05:20</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-12-24 00:31:01</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>为WinRAR添加Esc关闭功能</Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>png</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>关闭窗口</TitleShow>
			<TypeShow>窗口</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeStartMin>0</chkResetTimeStartMin>
			<chkResetTimeUnlockMin>0</chkResetTimeUnlockMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>1</chkSKProcExists>
			<chkSKWinExists>1</chkSKWinExists>
			<chkSKWinFore>1</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>0</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWinClosePart>0</chkWinClosePart>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>zip</cmbBackType>
			<cmbBackType_text>压缩</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbEveryMin>0</cmbEveryMin>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>27</cmbHotkey>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName>WinRAR.exe</edtSKProcName>
			<edtSKWinClass>WinRarWindow</edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>为WinRAR添加Esc关闭功能</edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<edtWndCloseClass>WinRarWindow</edtWndCloseClass>
			<edtWndCloseTitle></edtWndCloseTitle>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<optWinCloseMulti>0</optWinCloseMulti>
			<optWinCloseSingle>1</optWinCloseSingle>
			<sldZipLevel>3</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-12-24 0:31:1</timeDadyLimitMax>
			<timeDadyLimitMin>2024-12-24 0:31:1</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>560</ID>
		<TaskType>ttWndClose</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>22</SchType>
		<StartDateTime>2024-08-20 13:41:06</StartDateTime>
		<EndDateTime>2024-08-20 13:41:06</EndDateTime>
		<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
		<NextRunTime></NextRunTime>
		<LastRunTime>2024-08-20 13:41:48</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>WinRar广告窗口拦截</Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>关闭窗口</TitleShow>
			<TypeShow>窗口</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWinChkPart>0</chkWinChkPart>
			<chkWinClosePart>0</chkWinClosePart>
			<chkWndChkActive>0</chkWndChkActive>
			<chkWndChkTimes>0</chkWndChkTimes>
			<chkWndChkVisible>0</chkWndChkVisible>
			<chkWndLimit>0</chkWndLimit>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackType>copy</cmbBackType>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbWndChk>create</cmbWndChk>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>WinRar广告窗口拦截</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<edtWndChkClass>RarReminder</edtWndChkClass>
			<edtWndChkSec>2</edtWndChkSec>
			<edtWndChkTimes>1</edtWndChkTimes>
			<edtWndChkTitle>WinRAR</edtWndChkTitle>
			<edtWndCloseClass>RarReminder</edtWndCloseClass>
			<edtWndCloseTitle>WinRAR</edtWndCloseTitle>
			<edtWndLimit>5</edtWndLimit>
			<httpReq></httpReq>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
